f34:0: {'name': 'f34:0', 'source_node': '12', 'target_node': '7', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 8192, 'release_time': 40000}
f32:0: {'name': 'f32:0', 'source_node': '12', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 44000}
f15:1: {'name': 'f15:1', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 96250}
f15:2: {'name': 'f15:2', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 192500}
f32:1: {'name': 'f32:1', 'source_node': '12', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 240625}
f15:3: {'name': 'f15:3', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 288750}
f15:4: {'name': 'f15:4', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 385000}
f15:5: {'name': 'f15:5', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 481250}
f32:2: {'name': 'f32:2', 'source_node': '12', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 521250}
f15:6: {'name': 'f15:6', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 577500}
f15:7: {'name': 'f15:7', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 673750}
f32:3: {'name': 'f32:3', 'source_node': '12', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 721875}
f15:8: {'name': 'f15:8', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 770000}
f15:9: {'name': 'f15:9', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 866250}
f15:10: {'name': 'f15:10', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 962500}
f32:4: {'name': 'f32:4', 'source_node': '12', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 1002500}
f15:11: {'name': 'f15:11', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 1058750}
f15:12: {'name': 'f15:12', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 1155000}
f34:1: {'name': 'f34:1', 'source_node': '12', 'target_node': '7', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 3, 'Y': 1}, 'data_size': 8192, 'release_time': 1203125}
f32:5: {'name': 'f32:5', 'source_node': '12', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 1207125}
f15:13: {'name': 'f15:13', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 1251250}
f15:14: {'name': 'f15:14', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 1347500}
f15:15: {'name': 'f15:15', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 1443750}
f32:6: {'name': 'f32:6', 'source_node': '12', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 1483750}
f15:16: {'name': 'f15:16', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 1540000}
f15:17: {'name': 'f15:17', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 1636250}
f32:7: {'name': 'f32:7', 'source_node': '12', 'target_node': '4', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 0, 'Y': 1}, 'data_size': 4096, 'release_time': 1684375}
f15:18: {'name': 'f15:18', 'source_node': '12', 'target_node': '13', 'source_xy': {'X': 0, 'Y': 3}, 'target_xy': {'X': 1, 'Y': 3}, 'data_size': 153600, 'release_time': 1732500}
